Repo,Commit Index,Commit Hash,Timestamp,High Confidence,Medium Confidence,Low Confidence,High Severity,Medium Severity,Low Severity,Unique CWEs
flask,1,81b3c85f51834a06bc8fbecf350bc20d756d8026,2024-01-18 09:15:01-08:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,5e059be1b327f2f2f64115d2897c5864eff69b7d,2024-01-18 11:41:38-08:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,da3a0ddfe2de5be718a2d7cb3021f350bf04c402,2024-01-18 11:53:19-08:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,5fcc999b7df0f5cc71cfd9b74ea494b96486f84f,2024-01-18 11:57:22-08:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,f622b1cadea2bed4ea4cc476695e9c181ec5da11,2024-01-18 11:57:33-08:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,a4bada52d0c5442011665eb1ad4bdb61c06d28fe,2024-02-01 15:31:35+00:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,484a7cc9a7ba2540ab2af5141196f5ab5809df33,2024-02-01 15:41:57+00:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,3207af8827d4162ef5841249c46fbb9da043c551,2024-02-03 09:41:38-08:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,ecc057dd4857e655f0844b781899a917852042a4,2024-02-03 12:14:38-08:00,3352,34,1,26,55,3306,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,1af8f95785b85d0937153ee63d504c0b51934d80,2024-02-03 12:36:06-08:00,3353,34,1,26,55,3307,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
flask,1,d2030595dcdc8ca5701504f00255360fb12a3a2b,2024-02-03 12:54:41-08:00,3353,34,1,26,55,3307,"20, 259, 732, 330, 94, 377, 838, 22, 502, 79, 327, 78, 703"
